Sample,Start date range,End date range,Median date,Format of date,AD/BC,AGE BP (1950),Lat,Long,Ancient/Modern,Notes,Source
Abusir1630,117,342,229.5,cal BC 342-117,BC,2179.5,29.24,31.1,Ancient,SPAAM dir,Ancient Egyptian mummy genomes suggest an increase of Sub-Saharan African ancestry in post-Roman periods | Nature Communications
GC96CU,415,545,480,cal AD,AD,1470,52.063,0.193,Ancient,GC 96 in SPAAM directory,Ancient genomes reveal a high diversity of Mycobacterium leprae in medieval Europe | PLOS Pathogens
EDI006,575,650,612.5,cal CE,AD,1337.5,52.136,-0.011,Ancient,SPAAM dir,Mycobacterium leprae diversity and population dynamics in medieval Europe from novel ancient genomes - PMC (nih.gov)
BEL024,135,1203,669,cal CE,AD,1281,53.585,30.029,Ancient,SPAAM dir,Mycobacterium leprae diversity and population dynamics in medieval Europe from novel ancient genomes - PMC (nih.gov)
T18, , ,675,"""Mid-late 7th AD""",AD,1275,41.564,14.498,Ancient,SPAAM dir,Ancient genomes reveal a high diversity of Mycobacterium leprae in medieval Europe | PLOS Pathogens
SK11, , ,700,7th -8th AD,AD,1250,46.715,20.281,Ancient,SPAAM dir,Ancient genomes reveal a high diversity of Mycobacterium leprae in medieval Europe | PLOS Pathogens
Body_188,801,999,900,9th - 10th century ad,AD,1050,48.831,16.982,Ancient,SPAAM dir,A migration-driven model for the historical spread of leprosy in medieval Eastern and Central Europe - ScienceDirect
SK14,995,1033,1014,cal AD,AD,936,51.059,-1.308,Ancient,SPAAM dir,DOI: 10.1126/science.1238286
SK27,901,1200,1050.5,10th to 12th century,AD,899.5,51.059,-1.308,Ancient,Winchester Uk,https://europepmc.org/article/MED/24708363
MMW_H80_1,991,1123,1057,calCE,AD,893,51.06,-1.3,Ancient,Urban 24,ZH1034
SK8,1010,1160,1085,cal AD,AD,865,51.059,-1.308,Ancient,SPAAM dir,doi:10.1371/journal.pone.0062406
UF803,1023,1157,1090,cal CE,AD,860,41.379,2.167,Ancient,SPAAM dir,Mycobacterium leprae diversity and population dynamics in medieval Europe from novel ancient genomes - PMC (nih.gov)
UF101,1027,1157,1092,cal CE,AD,858,41.379,2.167,Ancient,SPAAM dir,Mycobacterium leprae diversity and population dynamics in medieval Europe from novel ancient genomes - PMC (nih.gov)
